FILE: SSRhe040.SA2_DEL_Q503   CREATED: Mon, Jun 04, 2012 11:20:37 PM
LABEL: Aging 12 Fibrinogen 8mg/mL Thr 1.5mm gap Scatt 14m          
MON CNT   LAMBDA (A)  DET_OFF(cm)   DET_DIST(m)   TRANS   THICK(cm)
1e+08  7.0002       0     14.547     0.42719     0.1
BCENT(X,Y)   A1(mm)   A2(mm)   A1A2DIST(m)   DL/L   BSTOP(mm)   DET_TYP  
66.7  63.7  38.1    12.7    15.727    0.115    76.2    ORNL  
SAM: SSRhe040.SA2_DEL_Q503
BGD: SSRhe044.SA2_DEL_Q507,
EMP: SSRhe021.SA2_DEL_Q484,
DIV: Plex_26APR12_NG7.DIV,
MASK: DEFAULT.MASK,
ABS Parameters (3-6): TSTAND=1;DSTAND=1;IZERO=58.783;XSECT=1;SDEV=0.26305
Average Choices: AVTYPE=QxQy_ASCII;SAVE=Yes;NAME=Auto;PLOT=Yes;

*** Data written from ABS folder and may not be a fully corrected data file ***
Data columns are Qx - Qy - I(Qx,Qy) - err(I) - Qz - SigmaQ_parall - SigmaQ_perp - fSubS(beam stop shadow)
Error wave is properly propagated through all reduction steps 8/2011
ASCII data created Mon, Jun 04, 2012 11:20:37 PM

-0.020583002	-0.019643139	-0.84678304	12.494118	0.0004510571	0.0015426293	0.00067513454	1
-0.020269874	-0.019643296	7.0079613	17.040819	0.00044393103	0.0015335121	0.0006751343	1
-0.019956741	-0.019643448	-1.5841224	12.668475	0.0004369141	0.0015244808	0.00067513261	1
-0.019643599	-0.019643601	-0.77205497	12.494368	0.0004300063	0.0015155369	0.00067512941	1
-0.019330451	-0.01964375	0	12.291913	0.00042320765	0.0015066819	0.00067512464	1
-0.019017296	-0.019643895	-0.82203382	12.494526	0.00041651813	0.0014979175	0.00067511818	1
-0.018704133	-0.019644041	-0.80866945	12.494604	0.00040993778	0.001489245	0.00067510997	1
-0.018390963	-0.019644182	-0.78383362	12.49468	0.00040346663	0.0014806662	0.00067510002	1
-0.018077787	-0.01964432	0	12.292212	0.00039710462	0.0014721827	0.00067508809	1
-0.017764604	-0.019644458	0	12.292284	0.00039085181	0.001463796	0.00067507429	1
-0.017451415	-0.019644592	3.1997185	15.016007	0.00038470817	0.0014555078	0.0006750584	1
-0.017138219	-0.019644724	-0.82651502	12.494967	0.00037867372	0.0014473198	0.00067504036	1
-0.016825017	-0.019644855	3.2072887	15.01617	0.0003727485	0.0014392335	0.00067502016	1
-0.016511809	-0.019644981	0	12.292555	0.00036693248	0.0014312508	0.00067499763	1
-0.016198596	-0.019645106	-1.6537137	12.669373	0.00036122566	0.0014233734	0.00067497278	1
-0.015885375	-0.019645229	6.4870062	17.042196	0.00035562806	0.0014156027	0.00067494542	1
-0.015572149	-0.01964535	0	12.292742	0.00035013969	0.0014079409	0.0006749155	1
-0.015258919	-0.019645467	0	12.292801	0.00034476054	0.0014003892	0.0006748829	1
-0.014945681	-0.019645583	0	12.292859	0.00033949065	0.00139295	0.00067484763	1
-0.014632438	-0.019645695	2.3284736	15.182945	0.00033432999	0.0013856244	0.0006748095	1
-0.014319191	-0.019645806	5.6985154	17.189268	0.00032927858	0.0013784146	0.00067476847	1
-0.014005938	-0.019645914	2.392879	15.183079	0.00032433643	0.0013713223	0.00067472446	1
-0.01369268	-0.019646021	0	12.293076	0.00031950357	0.0013643492	0.00067467731	1
-0.013379416	-0.019646123	0	12.293126	0.00031477993	0.0013574971	0.00067462702	1
-0.013066148	-0.019646224	3.2452555	15.016999	0.00031016557	0.0013507679	0.00067457347	1
-0.012752876	-0.019646322	6.5608954	17.042936	0.00030566051	0.0013441633	0.00067451654	1
-0.012439597	-0.019646419	0	12.293269	0.00030126472	0.0013376852	0.00067445618	1
-0.012126315	-0.019646512	0	12.293314	0.00029697819	0.0013313353	0.00067439227	1
-0.011813029	-0.019646605	-0.86770993	12.495921	0.00029280098	0.0013251154	0.00067432475	1
-0.011499738	-0.019646693	-0.86316448	12.495963	0.00028873308	0.0013190275	0.00067425362	1
-0.011186443	-0.019646781	-1.6321456	12.641064	0.00028477443	0.0013130732	0.00067417871	1
-0.010873144	-0.019646864	2.4048042	15.183633	0.00028092513	0.0013072543	0.00067409995	1
-0.010559841	-0.019646946	-0.81657481	12.496081	0.00027718511	0.0013015727	0.00067401736	1
-0.010246534	-0.019647026	0	12.29355	0.00027355441	0.00129603	0.0006739308	1
-0.009933223	-0.019647103	0	12.293583	0.00027003302	0.0012906282	0.00067384029	1
